actual,predicted
3180,3204
0,0
3309,3287
0,0
3180,3168
18,12
0,0
3241,3208
3086,3081
19,59
0,2
3086,3107
9,17
118,66
0,0
3086,3110
3086,3090
135,129
0,0
0,0
0,0
2831,2881
0,11
1,13
0,6
1,7
32,4
3086,3094
2973,2980
3241,3247
70,91
1,10
0,0
0,0
0,0
0,0
0,2
0,0
0,0
11,4
0,2
1536,1645
2973,2996
0,1
0,3
111,725
1,1
0,1
3043,3117
20,17
3241,3215
3086,3046
3241,3251
0,2
0,0
1,9
33,17
0,0
0,2
2973,2938
0,2
3241,3274
1,6
3241,3253
3180,3168
0,22
0,0
3086,3035
3241,3253
0,1
1,38
26,13
25,6
0,2
0,0
0,0
0,2
2831,2812
0,0
20,19
35,44
111,527
1536,1579
0,2
3086,3246
1536,1557
3228,3148
1,0
0,4
1,1
3180,3305
0,0
0,4
0,4
1536,1554
3180,3160
3309,3354
3241,3234
11,4
27,16
1536,1619
0,0
4,2
1,0
502,519
8,12
3241,3224
0,1
3069,3053
42,5
6,3
321,319
0,1
0,0
3241,3297
0,1
3086,3088
3069,3036
77,7
3241,3272
3043,3030
3069,2931
3,7
2,0
3241,3207
3241,3221
3241,3213
3228,3203
0,0
1536,1555
3180,3189
0,0
135,141
84,74
3228,3232
3241,3215
2831,2877
0,1
0,4
0,0
3069,2949
3241,3278
0,6
1536,1555
0,2
4,25
0,0
3086,3054
3241,3194
3241,3229
7,30
1,1
3228,3265
0,0
743,599
2,3
3086,3126
1,3
4,2
0,2
0,0
1536,1539
4,6
3241,3211
3086,3058
118,12
3180,3170
14,14
3309,3293
24,23
21,3
3241,3214
0,0
12,3
0,2
0,0
12,10
3241,3262
0,0
3,18
1,1
14,20
0,0
2831,2848
2,12
0,0
2831,2834
2973,3007
0,0
1,0
3228,3234
3069,2975
3086,3060
2,0
6,11
3241,3224
3228,3251
0,3
32,26
3,2
0,0
0,0
1,9
3086,3108
3180,3186
0,2
0,3
0,2
6,0
4,8
3086,3103
3241,3267
32,21
0,2
3228,3204
0,0
1,6
11,59
3,3
502,518
3228,3242
1536,1567
0,2
135,149
3228,3264
2,2
3180,3127
0,0
0,6
3069,3023
0,3
2831,2789
0,5
3180,3110
24,13
9,5
743,562
3228,3186
2,38
4,5
3069,3060
3086,3112
3241,3225
3086,3042
53,59
0,6
3069,3026
1,0
0,4
3086,3054
3228,3263
0,0
0,0
0,0
321,454
3069,3040
0,0
0,8
3086,3040
3086,3037
3241,3271
135,122
0,0
0,0
0,0
2831,2783
1536,1536
39,22
0,0
0,2
0,4
14,72
743,532
502,519
3086,3035
3086,3086
743,637
3043,3071
31,50
3228,3240
3086,3041
0,0
0,3
3,1
0,0
3086,3089
3309,3256
2973,2957
0,2
14,13
2831,2811
0,0
3069,3057
2,0
149,49
0,1
2,24
0,0
0,0
3309,3293
0,1
0,4
3086,2977
0,0
0,0
0,0
0,0
45,2
0,3
3241,3304
0,0
15,2
0,0
1,10
9,1
0,1
3086,3079
0,0
0,1
3086,3103
4,4
0,1
321,358
3241,3291
3241,3257
11,8
0,0
3241,3194
0,0
0,1
2,30
2,17
3241,3231
100,56
2,7
0,2
3086,3149
1536,1551
3180,3175
4,1
2831,2840
4,10
18,6
3086,2981
3309,3235
0,1
2831,2820
321,340
2,9
3180,3162
0,0
0,3
3309,3318
3086,3142
0,0
3,0
17,10
0,0
3241,3232
3241,3094
10,21
53,91
0,0
0,1
8,0
3180,3149
0,3
0,0
3069,3065
1,7
3086,3021
18,10
30,1
4,12
3228,3211
3,6
3,22
1536,1553
3241,3263
3228,3226
0,5
3086,3116
0,3
1,3
2973,2997
3241,3224
1,0
217,197
3,2
2973,2983
0,3
1,3
0,0
3086,3042
742,974
0,3
2973,2989
0,0
28,11
3241,3289
3241,3230
3043,3065
3309,3300
3086,3099
1,2
3180,3159
25,11
3086,3056
1,0
3241,3231
0,0
22,0
18,20
0,0
3086,3055
0,0
0,0
3228,3230
0,0
3241,3258
1,21
5,9
3043,3105
0,1
3241,3259
22,17
0,0
5,3
0,2
10,18
3180,3180
3180,3187
3086,3066
3228,3229
0,0
75,40
83,4
2831,2809
217,250
3309,3296
0,1
3309,3297
3241,3276
0,5
118,26
0,0
0,0
0,0
3,0
39,78
0,0
0,4
0,0
0,21
4,49
28,6
2973,2981
9,0
13,8
650,505
21,9
3241,3239
3,0
0,0
28,14
0,0
57,33
8,5
0,0
2831,2817
0,0
3086,3065
0,0
1536,1587
3228,3254
2831,2845
3086,3207
0,0
502,510
3086,3095
0,3
0,2
5,12
3043,3107
0,2
4,3
0,0
0,4
0,0
0,7
0,8
3241,3189
0,3
3241,3217
194,190
20,11
6,0
57,15
3180,3157
4,3
2831,2837
0,2
0,6
0,0
5,1
3086,3050
0,12
61,14
219,674
3309,3285
0,0
0,2
3309,3144
3069,2969
0,3
3228,3239
3043,3083
61,47
3241,3243
3086,3078
0,2
3,8
5,2
3309,3247
4,7
3086,3026
3069,2934
3069,3093
6,21
3180,3169
2,31
0,0
0,0
502,518
0,0
3086,3031
0,0
45,14
0,0
0,0
0,0
3086,3068
2,10
98,41
1536,1553
3086,3022
502,518
0,3
0,1
1,6
3241,3222
57,39
0,0
15,11
1,0
0,0
3241,3235
3069,3058
3180,3161
743,776
156,83
3309,3316
0,0
3086,3074
0,2
0,1
2831,2784
1,9
5,1
1536,1534
3241,3220
3309,3181
0,2
0,4
17,0
0,0
0,10
0,0
0,3
0,1
111,580
0,0
2831,2835
39,24
0,0
2831,2843
0,0
1536,1546
0,2
2831,2878
1536,1527
98,87
0,0
0,0
3086,3061
1,0
2,2
743,664
1,0
0,3
0,0
3069,3072
3241,3222
0,2
0,1
0,1
219,694
0,0
3069,2943
29,7
321,323
0,5
0,0
0,0
3241,3266
2,18
0,1
6,2
0,1
743,615
121,95
743,514
0,0
72,48
3,2
0,0
0,3
2,5
0,1
73,42
3180,3337
3228,3223
1536,1554
3241,3316
1,18
1,3
3,10
11,0
0,1
0,10
0,0
0,0
1536,1540
3043,3035
502,393
0,0
1536,1506
135,131
0,1
0,0
0,0
2,0
0,5
1,9
743,664
0,0
2,6
743,607
0,3
0,1
0,3
0,0
0,2
0,1
0,0
2831,2864
0,1
0,0
2,2
321,336
3180,3171
3180,3206
0,8
743,584
0,0
9,11
0,0
3309,3283
3086,3080
0,0
0,2
0,4
1,0
3069,3038
2831,2967
0,1
1,1
0,0
3,14
2973,2972
219,636
3309,3323
2,19
27,83
217,227
2973,2909
0,0
0,1
0,0
0,0
3228,3247
0,0
33,0
0,0
9,12
1,1
0,0
24,2
321,329
1536,1552
0,2
2831,2789
0,0
0,0
0,1
14,9
0,0
3180,3175
15,0
0,0
20,2
0,6
3241,3233
0,2
84,74
4,0
3,4
1536,1530
3309,3390
3086,3077
2973,2979
3180,3198
0,1
0,0
3241,3236
0,3
3241,3272
0,8
3069,2983
0,1
98,56
3086,3063
0,0
0,0
3241,3262
3086,3107
2831,2825
3309,3317
9,0
3086,3063
0,2
3,0
0,0
0,2
292,203
10,1
1,1
2,9
0,1
0,0
0,1
0,1
0,3
743,619
11,17
0,0
0,1
3069,2998
3069,3033
1,0
0,0
0,0
4,1
2,0
0,1
0,6
2,0
8,14
0,0
1,4
2973,2950
0,0
0,1
17,50
0,1
3,10
0,2
3241,3260
0,0
194,230
10,3
3228,3228
0,1
0,0
0,0
18,7
3069,3059
0,10
743,510
3180,3181
0,0
39,17
18,8
0,2
0,2
1,0
0,1
0,9
4,8
3241,3220
3241,3269
0,0
217,224
0,4
19,1
3241,3202
1,1
0,6
3,20
2,0
49,52
0,1
5,0
3228,3255
3241,3227
2973,2941
1,0
0,0
2831,2840
3086,3103
6,2
70,83
3241,3219
5,11
3069,3037
78,10
3241,3252
2,3
3086,3066
3228,3244
0,4
743,649
0,0
0,0
3228,3223
0,0
0,7
0,5
3043,3010
16,36
321,353
0,4
0,0
3309,3324
3,5
8,0
0,3
743,630
0,0
0,0
1,0
3241,3203
3241,3237
650,634
1,0
3086,3060
0,0
3241,3221
3228,3279
0,0
3043,3022
3241,3222
34,15
0,0
502,517
3086,2972
321,312
3086,3057
31,38
1,2
1,7
194,266
5,11
0,0
74,44
3086,3128
0,0
3180,3150
743,662
0,0
3241,3233
3043,3053
0,0
0,0
3228,3241
2831,2860
57,57
1,35
5,21
3309,3344
0,0
0,1
0,1
106,126
3069,3023
2,25
0,0
2831,2826
0,4
3069,3072
3309,3304
3180,3171
0,4
0,0
0,0
1536,1554
2,0
3180,3214
0,0
3043,3068
3241,3264
3180,3217
0,0
3069,3041
0,6
0,1
10,0
1536,1481
3241,3256
1536,1557
0,0
0,2
28,10
1,2
0,1
0,0
3228,3229
217,304
99,89
3086,3038
1,0
3241,3266
3309,3346
0,0
3043,3104
3228,3229
3,18
0,2
0,0
3086,3057
0,0
3180,3178
3086,3074
3069,3112
0,0
75,54
5,15
0,0
0,0
3228,3555
3309,3276
0,12
49,1
2,0
3241,3233
99,184
72,47
1536,1541
0,5
111,35
0,0
0,0
3241,3229
3241,3226
5,6
0,8
0,0
0,6
1,24
3228,3205
1536,1532
3241,3247
3241,3253
3241,3300
0,0
10,4
2,12
0,0
1536,1574
3309,3313
0,3
1,23
3086,3048
4,7
3069,3030
47,35
3069,3030
5,9
1,0
2,160
0,1
3309,3275
3241,3228
1536,1554
3069,3043
135,72
1,10
4,25
502,518
0,0
0,4
0,0
0,0
1,15
0,0
3180,3151
0,0
1,1
11,3
18,45
0,0
0,0
217,203
0,6
1536,1533
3241,3270
1536,1537
0,0
3086,3077
255,1
2973,3023
2,0
0,2
0,0
1,3
1,5
0,2
3180,3171
0,0
2,0
3309,3277
0,0
3086,3071
0,57
0,15
3180,3171
2,2
0,0
2,19
4,20
2831,2829
217,299
3241,3276
0,7
2973,2958
1,26
0,4
0,0
0,2
1,0
0,0
3228,3231
15,19
3086,3108
6,1
0,20
0,2
3043,3060
3309,3255
0,0
3086,3085
5,56
2,15
0,0
3241,3289
2973,2997
0,0
24,22
0,0
3086,3215
0,0
2973,2992
502,520
0,0
0,3
3241,3261
3180,3170
3228,3255
0,3
1536,1529
3086,3063
0,0
0,0
3180,3039
3,70
3228,3221
28,7
502,461
0,1
0,0
3,2
0,0
0,0
3309,3332
743,735
11,0
5,5
10,9
53,70
3241,3216
0,0
1536,1577
1,0
0,0
0,3
1,46
3086,3115
15,17
121,84
2,6
0,1
0,0
1,0
0,0
0,0
0,1
3180,3050
37,21
0,8
3180,3168
0,5
3309,3332
2831,2805
0,1
3086,3114
0,1
1,0
3043,3048
1536,1535
111,578
3069,3083
3228,3221
2831,2822
3241,3258
0,0
2,11
0,1
3086,3024
3086,3129
3180,3186
0,0
502,511
3241,3284
1,0
0,4
2,29
0,2
2,0
0,0
0,0
3043,3090
1,8
1,3
0,1
3180,3168
3086,3126
0,0
0,0
0,0
3086,3067
0,4
0,3
1,9
743,645
2,0
2831,2763
0,1
64,52
1536,1556
1,5
1,21
0,0
10,19
3086,3016
2,9
3241,3269
0,1
0,0
0,2
0,1
0,12
99,66
502,521
106,69
20,16
22,6
11,10
0,0
3309,3251
52,29
64,55
3086,3094
0,7
3241,3217
135,150
3309,3301
3309,3295
3228,3218
1,0
3069,2954
252,70
3228,3245
3180,3198
0,0
0,3
3228,3211
1,5
3,22
37,4
0,2
1,0
87,44
3069,3042
3086,3102
0,2
2970,3019
3228,3158
3069,2983
0,6
0,1
0,6
14,15
3086,3040
0,0
0,1
0,0
0,4
8,40
4,10
118,80
1,2
650,584
11,59
0,4
3086,3040
0,0
0,2
0,2
1536,1555
4,21
0,5
0,0
1536,1532
0,0
3180,3174
3241,3179
1536,1551
111,90
0,0
0,0
0,6
3228,3221
0,2
0,0
0,8
3069,3006
3180,3219
1,2
8,0
2973,3018
0,0
1536,1529
0,4
0,0
2,0
217,111
0,0
3241,3252
3309,3298
1536,1524
0,5
3069,3082
0,0
3241,3264
0,2
47,35
3309,3356
3180,3165
0,0
1536,1561
0,0
3086,3080
0,0
7,3
2973,2982
3180,3143
3086,3054
10,0
0,2
6,23
0,2
0,0
743,633
14,22
3086,3085
1536,1554
0,3
0,1
3241,3210
48,73
3309,3278
3228,3193
0,0
0,8
1,0
2973,2912
11,25
3309,3285
0,0
3,28
3086,3099
3180,3208
0,0
0,1
3241,3238
3086,3075
3180,3168
0,0
28,13
743,528
3309,3340
0,0
3,8
0,0
0,0
0,3
0,0
502,517
2831,2827
1,2
3309,3342
0,7
3086,3064
743,636
3,0
1,6
0,2
0,0
3241,3197
3086,3101
0,0
3241,3231
1,2
0,2
743,569
0,3
2973,3071
0,0
3086,3081
3180,3174
0,1
3241,3131
0,0
217,149
3043,2928
0,3
0,71
3180,3195
3228,3187
0,0
2831,2826
9,1
2831,2869
9,14
3043,3208
98,107
0,1
3241,3230
0,0
0,0
1,11
0,0
0,0
2831,2769
22,18
0,0
0,0
36,29
1,0
13,5
0,1
1,9
2,0
2,0
1,19
0,3
0,2
7,13
0,0
1,1
0,7
57,38
3309,3270
8,0
10,10
1,14
0,0
0,0
3069,3015
1536,1550
3180,3124
0,1
2831,2776
0,2
0,0
3043,3091
3228,3263
5,8
24,3
1536,1545
2831,2846
0,0
3,4
1,50
3309,3232
1,2
0,4
83,12
1536,1468
0,2
3241,3237
0,0
3086,3028
13,11
0,11
0,0
3086,3101
0,0
3,53
0,0
1,8
4,9
0,0
3069,3180
3180,3167
0,10
73,51
3180,3194
321,297
3241,3273
0,1
0,0
0,2
1,0
5,1
1,356
17,16
45,5
0,0
3086,3072
11,24
3086,3101
118,52
0,10
2973,2977
0,12
0,1
502,452
0,1
1536,1507
0,0
0,0
1,6
0,7
0,0
1536,1546
9,36
3241,3219
3086,3035
194,173
0,0
0,0
3,0
0,0
0,6
0,0
0,4
0,0
0,0
3069,3034
3086,3011
0,4
219,563
0,0
1536,1545
0,0
1,0
5,21
0,1
0,2
0,6
3309,3346
0,0
3241,3218
0,0
1,3
3069,3013
0,13
3086,3163
0,0
15,15
0,2
1,3
3241,3207
0,2
0,6
0,0
0,0
3180,3148
0,2
3241,3197
3241,3235
185,14
2973,2977
0,0
0,0
3241,3278
2,5
0,8
0,3
3043,3048
1,9
0,10
3180,3147
3180,3157
3086,3048
57,32
1536,1522
321,315
2,39
1,11
4,10
3180,3261
0,5
0,0
3241,3236
3241,3271
156,90
3241,3247
2,0
149,24
219,685
3241,3183
0,0
0,0
8,33
0,19
1,23
75,58
15,8
0,0
1,16
2973,2939
0,0
3086,3064
0,0
0,0
0,0
3241,3215
3086,3014
14,25
3241,3195
2973,2987
3309,3294
98,116
3241,3244
111,505
3241,3246
3241,3243
10,15
3241,3313
0,2
0,16
2973,3011
0,5
3086,3128
3180,3115
0,0
4,0
0,2
2831,2826
3241,3235
3241,3297
3180,3141
0,3
3069,3059
3241,3277
0,4
11,79
0,1
3086,3035
153,84
1536,1530
37,118
3180,3173
26,3
0,2
3086,3053
0,1
0,0
3180,3189
2973,3005
3086,3099
14,13
4,3
6,3
3069,3054
0,7
5,13
73,42
3241,3247
0,17
217,177
3241,3237
0,0
0,0
125,98
0,0
57,51
1536,1553
0,4
3309,3283
0,0
0,5
3086,3064
3241,3256
0,2
18,18
1536,1529
1,2
0,169
0,0
202,69
3241,3199
2831,2828
0,0
111,605
1,7
3086,2959
0,1
0,0
0,0
2973,2965
743,613
502,520
9,10
743,577
1,1
1,0
0,0
3241,3248
2973,3020
2,6
3180,3183
0,0
0,7
0,0
2973,3036
3043,3024
3043,3089
0,1
3309,3307
2,47
3241,3190
0,1
3086,3038
3069,3048
0,1
2,5
2831,2779
2831,2827
0,5
1536,1513
0,0
0,13
3,0
3241,3253
5,25
0,0
0,2
5,1
0,0
12,31
1,1
3241,3318
5,18
743,634
6,18
3309,3310
3241,3298
3069,3059
0,1
0,0
3086,3176
5,5
2831,2806
3241,3222
219,505
0,1
0,3
2973,2941
3086,3065
8,0
3241,3230
1,4
3086,3063
3086,3079
0,0
6,10
54,18
1,0
69,1
0,5
0,0
1,0
1,0
3,16
194,163
0,5
0,2
2973,3007
3241,3217
0,0
11,7
3309,3341
2831,2967
2831,2825
3,17
11,11
0,1
2831,2752
0,1
3309,3313
0,1
2,0
1,8
0,0
3241,3286
0,0
3180,3131
9,32
11,4
1,0
0,1
0,0
3228,3204
3180,3166
1,0
3241,3224
6,9
0,8
0,14
0,0
1536,1499
0,0
0,0
2973,2953
111,90
3086,3048
3043,3160
3069,2997
37,48
1,26
0,0
45,8
2973,2993
3241,3275
3180,3186
2831,2831
29,6
3086,3069
3309,3320
3241,3195
0,0
0,1
3241,3238
20,8
3241,3255
3241,3275
0,0
3069,3040
3086,3080
3086,3140
74,37
111,87
10,0
39,26
3241,3275
5,23
0,1
0,0
1536,1567
3,0
3241,3234
0,5
0,2
3241,3229
3086,3057
1536,1563
3309,3304
0,1
0,0
3241,3246
1,7
0,1
3069,3071
3228,3151
5,7
0,43
0,0
1536,1553
1,2
0,0
135,47
3180,3182
0,0
3086,3072
47,35
3228,3199
0,0
0,5
1,14
3309,3299
219,541
3086,3052
111,396
7,6
0,0
3241,3223
2,67
2973,2976
3241,3235
3,8
0,2
0,0
3,0
1,17
0,0
3309,3343
0,0
2831,2825
0,3
6,2
0,2
321,321
911,23
98,202
27,4
3241,3235
0,0
1536,1577
0,1
17,17
0,1
3309,3322
743,418
0,4
3069,3049
0,0
194,110
3086,3070
24,3
1,4
3,0
3241,3227
502,518
3228,3177
3241,3187
0,8
0,0
3241,3093
650,590
0,8
321,311
217,176
0,0
502,520
3043,3061
0,9
0,0
1536,1505
2,0
3,4
39,17
3228,3190
1,0
0,0
0,1
0,2
3180,3193
111,108
0,0
0,3
6,8
0,0
2973,3002
0,0
0,0
0,1
3180,3207
0,4
106,7
2973,2985
3241,3192
3241,3245
2831,2850
0,0
0,0
3180,3128
1,2
70,45
2,33
502,514
1,44
0,0
0,1
1536,1559
1,23
2973,2943
0,0
3309,3296
0,0
0,0
0,0
2973,2992
30,2
0,0
0,0
3241,3225
2973,3016
111,751
0,9
3309,3329
0,3
1536,1542
0,5
0,26
0,0
75,49
0,0
1536,1527
0,1
106,49
2973,2956
14,13
3241,3226
0,8
0,1
0,0
3241,3226
2973,3014
2831,2770
4,0
3241,3257
45,11
0,0
108,7
19,2
0,0
3180,3165
3241,3229
6,19
3309,3292
3086,3036
18,0
0,2
3228,3256
18,7
3309,3246
1,37
0,1
2,5
3,48
3086,3067
4,3
1536,1530
0,6
3043,3045
70,86
2,3
3180,3133
321,311
0,2
3228,3228
1536,1556
0,22
3241,3219
0,0
3,18
46,38
1,3
1,20
106,137
1536,1559
2831,2854
11,3
0,0
0,0
4,0
3241,3300
0,0
0,2
3228,3221
3086,3149
19,21
2831,2835
3180,3159
39,14
3086,3081
3086,3067
3086,3025
743,712
3241,3276
21,0
3,25
0,0
1536,1454
1,0
2973,2977
1,0
217,141
3069,3049
0,3
0,0
3086,3041
0,0
2970,2982
0,0
0,0
3241,3219
0,0
0,0
2973,2958
24,1
0,2
0,0
3180,3010
2831,2743
2973,2992
4,3
3069,3042
0,2
0,1
217,246
743,516
15,44
2973,2984
3180,3207
0,3
0,1
20,35
1,0
3241,3225
2831,2840
0,0
1,1
3069,3073
127,45
1,0
2973,2986
3241,3225
0,0
1,2
2,10
2,6
1,0
0,0
0,4
1536,1569
3228,3254
3086,3069
0,1
2831,2775
0,0
1,16
0,2
3241,3292
0,0
0,1
2973,2978
2,5
0,0
9,10
111,183
0,0
3086,3100
2973,3067
1536,1524
0,5
2973,3028
0,0
2831,2798
0,0
321,365
3043,3047
0,5
0,1
0,0
3228,3223
0,2
20,5
24,2
3069,2994
52,15
3241,3206
3228,3208
0,0
0,1
3086,3067
3043,3077
0,0
0,0
0,2
0,1
3309,3316
3241,3157
3241,3208
3241,3192
3069,3063
64,48
0,0
0,0
3309,3235
0,3
8,0
0,0
0,8
3180,3148
1,3
3309,3281
0,557
0,0
1,149
1536,1482
0,0
0,0
3086,3050
3086,3072
0,6
0,0
0,0
1,1
743,508
3043,3086
0,0
7,1
3241,3250
4,5
3180,3190
1536,1556
3180,3163
3086,3208
0,5
3180,3188
0,34
3180,3171
0,0
2831,2823
4,39
0,6
3309,3355
3086,3065
18,0
0,0
1,28
3086,2998
3180,3123
3086,3067
3228,3224
57,39
0,2
0,7
0,2
2,0
3086,3107
0,1
1536,1597
3086,3080
0,2
3241,3169
111,108
3086,3062
3241,3277
135,67
2970,2984
0,4
3069,3045
0,0
2973,2997
3309,3332
2,6
20,7
0,0
2973,3004
0,0
3086,3059
0,0
2,0
3309,3293
2973,2962
99,37
3228,3220
0,0
3086,3085
39,88
0,1
3,39
0,0
1,9
49,37
3180,3139
2,0
0,0
11,6
73,27
0,2
3180,3150
3069,3076
3241,3274
1,1
3086,3049
3086,3117
0,0
8,8
0,0
1536,1530
3228,3239
0,0
3309,3324
0,0
3069,3061
0,0
1,70
3069,3057
502,519
0,0
743,612
0,1
1536,1545
0,0
1536,1553
3241,3228
4,31
118,27
3086,3066
2973,3011
2,7
3086,3073
15,0
1,6
3241,3250
0,0
1,0
2,1
2,11
3086,3089
0,0
3309,3336
0,0
3241,3296
2,41
13,8
3241,3263
3180,3165
0,8
2831,2744
0,0
1536,1537
3086,3077
10,19
72,42
1,0
0,2
9,4
1536,1533
3241,3290
20,5
4,5
0,0
0,2
3086,3104
0,0
3043,3043
3241,3222
3086,3111
3228,3150
0,11
3309,3368
0,2
7,5
2831,2829
1536,1538
3043,3076
27,16
2973,3014
3180,3175
0,0
0,0
3086,3059
0,5
194,98
2,11
3069,3022
3228,3281
0,1
0,0
0,14
2973,3021
3241,3240
0,1
1536,1534
0,3
321,270
39,28
0,6
0,0
3086,3066
3043,3064
0,0
3241,3264
3086,3134
0,0
5,3
3086,3059
0,0
3069,3040
3,2
0,3
3086,3088
0,4
0,4
1536,1534
0,11
1536,1673
1,12
3086,3106
0,0
0,1
0,6
2,55
2,2
147,112
3,36
0,0
0,0
2,7
0,0
0,1
1536,1578
3241,3307
3228,3286
1,5
3086,3064
2973,2997
3086,3062
1536,1585
0,9
3309,3346
0,3
0,2
9,26
0,1
0,6
3241,3191
3241,3213
0,0
0,1
27,8
8,4
73,70
4,0
260,132
743,540
2831,2807
0,9
4,10
0,4
0,0
0,5
4,8
2973,2974
0,3
1,18
0,12
1,0
0,0
0,1
84,78
6,109
3241,3214
0,90
3228,3222
91,30
0,1
3086,3066
3228,3232
0,3
0,0
0,8
0,0
502,520
321,254
3180,3187
0,0
3228,3284
0,1
3228,3221
17,27
3309,3306
3069,3130
0,0
3180,3158
0,1
3309,3300
3086,3099
3228,3170
0,0
32,11
3086,2988
743,650
3241,3261
0,0
1,13
0,0
2973,3005
33,23
0,0
0,4
1,11
5,0
743,621
3228,3215
1536,1553
0,7
4,16
10,17
1,2
0,0
0,0
31,16
0,0
0,0
0,1
0,0
49,44
3086,3069
4,2
6,10
0,3
743,647
1536,1663
4,7
3241,3229
0,0
149,62
0,0
1,19
2,18
1,2
74,92
0,3
147,141
3241,3254
2,0
1,0
1,2
3241,3245
1,0
3241,3228
3069,2997
0,5
0,0
0,7
2831,2869
2831,2808
0,0
0,1
1,1
2973,3003
321,383
0,0
7,8
3043,3027
2,8
1,6
0,0
3241,3247
1,0
3180,3218
3086,3124
0,0
0,9
3241,3265
14,21
3241,3202
2,16
2,0
3069,3074
3309,3307
6,18
3086,3028
3,9
0,4
1,12
7,1
0,0
0,0
1536,1553
0,0
3086,3065
2973,2980
0,0
0,1
0,0
3241,3247
3180,3175
0,3
0,2
52,4
3309,3303
1,8
3180,3187
0,5
1536,1549
3228,3170
3309,3346
0,1
3241,3209
3241,3239
20,23
0,0
2973,2984
23,50
0,0
3309,3314
2973,2934
0,0
1536,1535
7,24
1,10
2973,2928
0,0
3086,3081
1536,1555
321,346
0,3
3241,3242
0,0
2973,3047
3069,3036
2973,3004
3241,3227
0,0
0,0
3043,3120
24,0
2,2
32,23
19,19
217,248
2,25
0,6
2,32
5,26
3241,3255
3086,3086
0,0
0,0
3086,3100
32,33
743,661
3309,3411
0,3
0,0
3086,2988
3228,3223
70,95
743,565
0,4
3241,3292
0,6
3309,3263
0,0
3309,3246
3180,3109
0,0
0,0
743,641
0,22
0,1
0,0
3228,3209
219,572
0,0
2,12
0,16
3086,3005
3241,3230
3228,3197
3043,3057
3228,3206
0,170
8,15
219,641
1,3
0,1
0,0
10,3
0,6
0,0
2,2
0,0
3241,3264
3180,3349
0,0
0,5
6,7
57,44
0,0
3241,3224
